FT   variation       1713
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1112
FT                   /colour=2
FT                   /gene=rpmB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2506
FT                   /colour=10
FT                   /gene=group_815
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1263
FT                   /colour=2
FT                   /gene=yafQ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="ERR1191867"
FT   variation       1332
FT                   /colour=2
FT                   /gene=rplW
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1387
FT                   /colour=2
FT                   /gene=btrD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1735
FT                   /colour=2
FT                   /gene=group_2354
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       83
FT                   /colour=2
FT                   /gene=group_1990
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2625
FT                   /colour=2
FT                   /gene=ply
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       646
FT                   /colour=2
FT                   /gene=group_1453
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2512
FT                   /colour=10
FT                   /gene=group_818
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2066
FT                   /colour=2
FT                   /gene=niaR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_1069
FT                   /taxa="ERR1191867"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="ERR1191867"
FT   variation       2118
FT                   /colour=2
FT                   /gene=group_2051
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2212
FT                   /colour=2
FT                   /gene=livF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_511
FT                   /taxa="ERR1191866"
FT   variation       956
FT                   /colour=2
FT                   /gene=manZ_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1068
FT                   /colour=2
FT                   /gene=group_223
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1620
FT                   /colour=2
FT                   /gene=group_1855
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="ERR1191866"
FT   variation       2154
FT                   /colour=2
FT                   /gene=ezrA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2567
FT                   /colour=2
FT                   /gene=malR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1306
FT                   /colour=2
FT                   /gene=group_1629
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1128
FT                   /colour=2
FT                   /gene=fabF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1093
FT                   /colour=10
FT                   /gene=group_212
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       869
FT                   /colour=2
FT                   /gene=group_1456
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2048
FT                   /colour=2
FT                   /gene=group_251
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       913
FT                   /colour=2
FT                   /gene=group_1486
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2161
FT                   /colour=4
FT                   /gene=mta
FT                   /taxa="ERR1191869"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="ERR1191867"
FT   variation       633
FT                   /colour=2
FT                   /gene=yjjP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1532
FT                   /colour=2
FT                   /gene=yhgF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       96
FT                   /colour=2
FT                   /gene=group_384
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="ERR1191867"
FT   variation       1006
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="ERR1191866"
FT   variation       193
FT                   /colour=2
FT                   /gene=ribF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1225
FT                   /colour=2
FT                   /gene=group_1885
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_1395
FT                   /taxa="ERR1191869"
FT   variation       136
FT                   /colour=4
FT                   /gene=hisC
FT                   /taxa="ERR1191869"
FT   variation       1284
FT                   /colour=2
FT                   /gene=fsaA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2616
FT                   /colour=2
FT                   /gene=group_449
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2566
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="ERR1191867"
FT   variation       2481
FT                   /colour=2
FT                   /gene=agaA_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2268
FT                   /colour=4
FT                   /gene=group_950
FT                   /taxa="ERR1191867"
FT   variation       1393
FT                   /colour=10
FT                   /gene=bshA
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       2322
FT                   /colour=2
FT                   /gene=alaA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2656
FT                   /colour=2
FT                   /gene=group_2415
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       333
FT                   /colour=10
FT                   /gene=ntpG
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2358
FT                   /colour=2
FT                   /gene=ccpA_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1920
FT                   /colour=2
FT                   /gene=group_2277
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2509
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="ERR1191866"
FT   variation       2668
FT                   /colour=4
FT                   /gene=dnaC_2
FT                   /taxa="ERR1191867"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="ERR1191867"
FT   variation       2206
FT                   /colour=2
FT                   /gene=clpP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2658
FT                   /colour=2
FT                   /gene=group_2364
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_1241
FT                   /taxa="ERR1191869"
FT   variation       2318
FT                   /colour=2
FT                   /gene=cof
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1331
FT                   /colour=2
FT                   /gene=rplB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1285
FT                   /colour=2
FT                   /gene=cutC_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       581
FT                   /colour=10
FT                   /gene=group_1059
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1812
FT                   /colour=2
FT                   /gene=sasA_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1657
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="ERR1191867"
FT   variation       2469
